EmailContent,IsSpam
deadline reminder,1
newsletter update,1
newsletter update,1
urgent response needed,1
urgent response needed,1
click here,0
free money,1
thank you for your email,1
thank you for your email,1
newsletter update,1
newsletter update,0
newsletter update,1
request for report,1
urgent response needed,1
meeting schedule,0
thank you for your email,1
deadline reminder,0
urgent response needed,1
new promotion,0
meeting schedule,1
urgent response needed,1
free money,1
deadline reminder,1
urgent response needed,1
request for report,1
newsletter update,0
newsletter update,0
deadline reminder,1
newsletter update,1
urgent response needed,1
new promotion,1
thank you for your email,1
thank you for your email,0
meeting schedule,1
click here,1
free money,1
deadline reminder,1
meeting schedule,0
click here,0
request for report,1
request for report,0
free money,1
newsletter update,1
urgent response needed,1
meeting schedule,1
meeting schedule,1
deadline reminder,1
deadline reminder,1
request for report,1
request for report,1
new promotion,1
new promotion,1
newsletter update,1
new promotion,1
urgent response needed,0
urgent response needed,1
meeting schedule,1
thank you for your email,0
urgent response needed,1
click here,1
request for report,1
deadline reminder,1
new promotion,0
meeting schedule,0
free money,1
deadline reminder,1
click here,1
new promotion,1
click here,1
request for report,1
request for report,1
newsletter update,1
meeting schedule,1
deadline reminder,1
deadline reminder,1
free money,0
meeting schedule,1
click here,0
free money,1
thank you for your email,1
