Age,Department,JobRole,Education,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsAtCompany,OverTime,Attrition
22,R&D,Engineer,3,2,19103,1,4,Yes,Yes
51,HR,Manager,4,4,15742,38,10,No,No
23,R&D,Manager,2,1,15391,17,9,Yes,Yes
39,HR,HR Specialist,4,4,7172,2,19,Yes,No
28,HR,Engineer,4,4,18623,6,12,Yes,No
33,HR,Manager,1,4,5378,17,8,Yes,No
50,Sales,Engineer,4,2,15031,37,13,Yes,Yes
26,Sales,Sales Executive,5,3,8669,36,17,No,Yes
23,R&D,Sales Executive,5,3,5735,32,14,No,No
33,R&D,Sales Executive,1,1,12867,30,9,Yes,No
46,Sales,HR Specialist,2,4,11490,10,6,No,No
20,R&D,Engineer,2,2,3956,3,7,No,No
37,Sales,Sales Executive,4,4,12306,17,2,No,No
53,HR,Manager,4,4,9623,3,14,Yes,No
36,R&D,Sales Executive,4,2,17908,33,15,Yes,No
43,R&D,Sales Executive,2,3,7460,28,3,Yes,No
20,Sales,Sales Executive,3,4,16986,23,5,No,No
36,R&D,HR Specialist,5,4,15638,21,0,No,No
37,R&D,Manager,3,3,5850,1,3,Yes,Yes
49,HR,Engineer,3,2,16299,5,10,Yes,No
24,R&D,Manager,2,1,13698,24,11,No,Yes
58,HR,Engineer,3,3,7594,20,4,No,No
50,Sales,HR Specialist,1,1,17282,15,15,Yes,No
57,R&D,HR Specialist,4,1,19285,30,12,No,No
56,HR,HR Specialist,1,3,17334,13,12,No,Yes
35,Sales,HR Specialist,5,4,9644,38,16,No,No
57,R&D,Engineer,4,1,5850,27,6,No,Yes
18,Sales,Sales Executive,3,1,17933,31,7,No,Yes
28,R&D,Engineer,5,2,3165,27,12,No,No
45,Sales,Manager,4,4,13701,8,15,No,No
42,Sales,HR Specialist,3,1,3919,21,3,Yes,No
40,HR,HR Specialist,1,2,11305,31,7,Yes,No
48,Sales,Manager,4,4,18715,4,15,No,No
47,R&D,Engineer,3,3,6839,22,9,No,Yes
59,R&D,Sales Executive,1,3,14618,4,11,No,No
52,HR,Sales Executive,5,2,16519,31,11,Yes,No
24,R&D,Manager,5,3,13776,9,4,Yes,No
33,R&D,Sales Executive,5,1,3067,38,15,No,No
43,R&D,Engineer,5,4,12788,14,0,Yes,No
19,Sales,Engineer,2,1,8660,6,8,No,No
18,Sales,Manager,4,1,7478,28,11,No,No
29,R&D,Engineer,4,3,11210,2,4,No,No
22,HR,HR Specialist,2,1,13922,18,19,No,Yes
54,Sales,Manager,3,3,6521,9,2,No,No
49,HR,Engineer,3,4,3572,27,4,No,No
26,R&D,Manager,5,4,10082,28,1,No,No
58,R&D,Sales Executive,1,1,8395,14,13,Yes,Yes
52,Sales,Engineer,3,2,18407,34,1,No,Yes
36,R&D,HR Specialist,1,3,14094,5,12,Yes,No
33,Sales,Engineer,4,3,3650,11,6,No,Yes
20,R&D,Manager,1,1,8741,37,9,No,No
37,R&D,Manager,4,3,16281,12,12,Yes,No
41,Sales,Engineer,2,3,9838,28,15,Yes,No
50,Sales,HR Specialist,2,2,6262,18,13,No,No
41,Sales,HR Specialist,5,2,7996,2,10,Yes,No
28,R&D,HR Specialist,3,1,14826,7,9,No,No
25,R&D,Manager,5,2,5827,7,5,No,Yes
53,HR,Engineer,4,1,17211,19,3,Yes,Yes
55,Sales,Sales Executive,5,4,8232,3,0,Yes,No
57,R&D,Manager,1,1,5217,20,6,Yes,No
37,R&D,HR Specialist,4,4,17232,2,8,Yes,No
52,Sales,Engineer,2,1,17026,7,7,No,No
42,HR,HR Specialist,3,3,16878,22,4,Yes,No
52,Sales,Sales Executive,4,2,9837,15,18,Yes,Yes
42,HR,HR Specialist,4,4,10031,12,9,Yes,No
46,R&D,HR Specialist,1,1,17806,2,10,Yes,No
35,HR,Sales Executive,3,2,6716,8,14,Yes,No
35,R&D,Engineer,2,1,6414,13,5,No,No
19,Sales,Manager,4,2,3570,12,14,No,Yes
52,Sales,Engineer,4,2,16288,6,4,Yes,No
33,Sales,Sales Executive,1,1,3917,14,18,Yes,No
58,HR,HR Specialist,5,4,13066,6,18,No,Yes
53,R&D,Engineer,2,4,9982,37,9,Yes,No
50,Sales,Manager,3,3,9336,33,11,No,No
21,Sales,Sales Executive,4,2,19999,21,3,No,No
50,R&D,Engineer,4,3,12941,23,17,Yes,No
31,Sales,Manager,2,3,15380,36,15,No,Yes
38,R&D,Sales Executive,5,1,14667,0,7,Yes,No
37,R&D,Manager,4,1,7529,9,3,Yes,No
25,R&D,Sales Executive,2,1,15192,15,11,No,No
24,R&D,HR Specialist,1,2,11566,7,1,No,Yes
20,R&D,Engineer,5,1,10226,24,3,Yes,No
34,HR,Manager,3,1,8162,11,4,No,No
50,Sales,Sales Executive,4,2,19590,24,2,Yes,No
29,HR,Manager,2,2,4319,16,8,No,No
39,Sales,Manager,1,4,4141,25,17,No,Yes
39,HR,Engineer,3,1,7627,13,10,Yes,No
47,R&D,HR Specialist,2,1,17501,35,2,Yes,Yes
55,Sales,Manager,2,1,5690,22,1,Yes,No
55,Sales,Sales Executive,3,4,10323,5,8,No,No
25,HR,Sales Executive,1,1,6255,4,13,Yes,No
44,HR,HR Specialist,1,4,8213,24,3,Yes,No
44,Sales,Sales Executive,5,3,7108,17,8,No,No
51,HR,HR Specialist,4,4,12802,12,12,No,No
38,HR,Sales Executive,3,3,14413,13,17,Yes,Yes
47,HR,Engineer,3,1,17995,27,14,Yes,Yes
50,R&D,Manager,3,3,15583,17,9,Yes,No
45,R&D,Engineer,1,4,8021,27,15,Yes,Yes
50,HR,Manager,4,2,9582,26,11,No,No
22,HR,Manager,5,3,16455,31,19,No,No
36,R&D,Manager,2,3,16117,8,4,Yes,No
21,R&D,Engineer,2,1,4262,39,1,Yes,No
52,Sales,Manager,3,4,10382,31,9,Yes,No
34,Sales,Engineer,4,3,6327,19,0,No,No
45,R&D,HR Specialist,1,3,13020,27,6,Yes,No
47,HR,Sales Executive,4,3,19848,32,16,Yes,No
46,HR,Sales Executive,4,3,17062,3,15,No,Yes
23,HR,Manager,1,2,9774,33,2,No,No
52,HR,Engineer,3,4,18160,2,13,Yes,No
58,Sales,Sales Executive,4,1,4230,25,9,Yes,No
54,R&D,Engineer,2,1,12076,7,6,No,Yes
41,HR,Engineer,1,2,6805,5,16,Yes,Yes
46,Sales,Manager,5,4,17715,15,5,Yes,No
48,HR,Sales Executive,3,3,8750,23,3,No,No
52,R&D,Manager,1,2,18627,38,16,No,No
50,Sales,Manager,5,4,16232,29,8,No,No
38,R&D,Sales Executive,5,3,6135,12,3,Yes,No
49,R&D,Sales Executive,4,2,9953,4,6,No,No
40,Sales,HR Specialist,4,4,4546,24,1,No,No
50,Sales,HR Specialist,4,1,18457,19,16,Yes,Yes
20,Sales,Engineer,1,1,5411,17,7,Yes,No
35,Sales,Sales Executive,1,4,17113,17,14,No,No
42,Sales,HR Specialist,3,1,7145,1,14,No,No
59,Sales,Engineer,4,4,5775,9,7,Yes,No
48,Sales,Engineer,5,3,16193,11,15,Yes,No
20,HR,Engineer,2,4,15851,12,18,No,No
57,R&D,HR Specialist,3,3,16070,10,10,No,No
41,Sales,Sales Executive,1,2,6970,18,1,Yes,No
49,HR,Manager,3,4,17119,34,16,No,Yes
39,HR,Engineer,3,2,7331,38,15,Yes,Yes
40,HR,HR Specialist,3,1,13295,25,14,No,No
19,R&D,HR Specialist,3,3,4942,13,12,Yes,No
44,Sales,Manager,2,4,19575,23,14,Yes,No
59,HR,Manager,4,2,16404,0,3,No,No
19,R&D,HR Specialist,5,3,3861,21,15,No,No
43,R&D,Sales Executive,3,3,12275,22,11,Yes,No
34,R&D,Manager,3,1,7134,18,3,No,Yes
57,HR,HR Specialist,3,1,14803,17,2,No,Yes
50,Sales,Manager,4,3,18408,11,16,No,No
26,HR,Sales Executive,1,3,19351,27,17,Yes,Yes
56,HR,Engineer,1,4,7131,27,17,No,No
46,Sales,Manager,2,3,15057,32,16,No,No
59,Sales,Sales Executive,1,4,14349,18,11,Yes,No
43,Sales,HR Specialist,3,3,14486,27,3,No,Yes
52,R&D,Manager,3,1,8457,36,11,No,No
42,Sales,Manager,3,4,9079,25,19,Yes,No
41,HR,HR Specialist,2,2,15453,34,14,Yes,No
30,Sales,Engineer,3,1,15158,33,15,No,No
24,HR,HR Specialist,1,4,18735,34,4,No,Yes
53,R&D,Manager,4,4,18830,39,14,Yes,No
37,HR,HR Specialist,4,2,18125,15,16,Yes,No
18,HR,Sales Executive,5,4,14905,37,17,No,No
25,Sales,HR Specialist,1,3,15298,12,4,No,No
33,Sales,Manager,3,2,5011,22,12,No,No
31,HR,HR Specialist,4,1,6373,21,18,Yes,Yes
29,Sales,Engineer,1,1,13335,15,12,No,No
40,R&D,HR Specialist,4,3,13692,27,17,Yes,No
32,R&D,Engineer,3,1,17527,34,13,Yes,No
45,Sales,Sales Executive,4,4,15773,7,3,Yes,No
51,R&D,Engineer,5,4,4289,21,3,No,No
19,Sales,HR Specialist,5,3,4447,20,19,No,No
49,HR,Manager,4,1,17139,25,19,No,Yes
40,HR,Engineer,1,1,16757,39,18,Yes,No
39,R&D,Sales Executive,1,3,8462,20,12,No,No
42,Sales,Engineer,1,2,10657,24,11,Yes,No
39,Sales,Engineer,4,1,7920,0,6,Yes,No
39,R&D,Engineer,1,2,13345,5,11,Yes,No
59,HR,Sales Executive,3,1,11417,22,3,Yes,No
23,R&D,HR Specialist,5,1,8208,22,1,Yes,No
32,HR,Engineer,3,1,3687,22,1,Yes,No
54,Sales,Engineer,1,1,19913,31,4,No,No
50,HR,Manager,3,4,16223,29,9,Yes,No
25,R&D,Sales Executive,1,2,11080,12,9,No,No
22,Sales,Engineer,4,2,12486,17,8,Yes,Yes
56,R&D,Sales Executive,3,1,9094,22,12,No,No
21,R&D,Engineer,4,1,10692,14,6,No,No
23,HR,HR Specialist,4,2,14088,32,4,No,Yes
49,R&D,HR Specialist,2,4,6103,20,9,No,No
47,HR,Engineer,1,3,5440,38,9,Yes,No
52,Sales,HR Specialist,5,3,10124,22,5,Yes,No
57,HR,Engineer,1,2,17031,26,18,Yes,No
33,Sales,HR Specialist,5,1,17536,17,7,Yes,Yes
30,HR,Manager,1,1,3446,23,0,No,No
59,R&D,Manager,4,4,6915,39,16,No,No
47,HR,Manager,3,3,18787,6,6,No,No
36,HR,Sales Executive,3,4,9587,19,13,Yes,No
34,Sales,Sales Executive,2,3,3226,26,16,No,No
36,R&D,Manager,5,2,14151,5,8,Yes,No
45,HR,Sales Executive,5,3,8558,26,16,No,No
43,R&D,HR Specialist,5,4,14971,8,4,No,No
54,HR,Engineer,4,4,3186,30,19,No,No
43,HR,Engineer,5,4,17680,20,7,No,Yes
40,R&D,Engineer,3,2,17559,25,5,No,Yes
26,HR,Manager,4,3,14069,39,10,Yes,No
29,R&D,Sales Executive,1,3,5535,12,18,No,No
18,HR,HR Specialist,5,4,4932,22,3,Yes,No
18,Sales,HR Specialist,5,3,5032,19,17,Yes,Yes
51,R&D,Manager,1,1,4252,36,0,Yes,Yes
49,HR,HR Specialist,5,1,8509,27,12,Yes,No
42,HR,HR Specialist,1,1,8074,16,13,Yes,No
57,Sales,HR Specialist,4,3,16900,27,0,Yes,No
18,R&D,HR Specialist,3,2,17523,1,10,Yes,No
33,HR,Sales Executive,1,2,4881,24,16,Yes,No
56,Sales,HR Specialist,2,2,3269,5,3,No,No
22,HR,Engineer,1,2,4630,10,11,No,No
39,R&D,Manager,5,1,16383,37,9,Yes,No
46,HR,Sales Executive,4,1,19152,5,5,Yes,No
20,HR,HR Specialist,4,4,14084,10,0,Yes,No
29,HR,Sales Executive,1,3,4695,13,6,No,Yes
43,HR,HR Specialist,3,3,17821,1,15,No,No
33,Sales,Engineer,2,2,6262,39,13,Yes,No
54,Sales,Manager,4,1,4445,2,19,Yes,No
39,R&D,HR Specialist,5,2,19436,34,19,No,Yes
46,Sales,HR Specialist,5,4,12949,32,5,No,No
31,Sales,HR Specialist,3,3,9901,23,4,Yes,No
45,R&D,HR Specialist,4,3,3719,18,17,Yes,No
22,Sales,Manager,1,2,11597,17,14,Yes,No
47,Sales,Manager,5,4,9855,23,5,Yes,No
22,R&D,Engineer,3,3,11263,34,18,No,No
29,R&D,Manager,4,4,17520,0,0,No,No
33,R&D,HR Specialist,4,4,14874,35,0,Yes,No
43,HR,Engineer,4,2,17079,24,12,Yes,No
43,HR,Engineer,4,1,10243,33,2,Yes,No
38,R&D,Engineer,4,2,12018,24,9,No,No
56,R&D,HR Specialist,5,1,19732,15,2,Yes,No
53,R&D,Sales Executive,3,4,15100,33,8,Yes,No
50,HR,HR Specialist,4,1,19691,28,7,Yes,No
47,HR,Manager,2,4,7820,18,2,No,No
54,Sales,Manager,2,3,14001,22,12,Yes,No
40,Sales,HR Specialist,3,3,16907,18,5,No,No
27,R&D,HR Specialist,1,3,14669,24,12,Yes,No
22,HR,Engineer,1,2,18916,15,19,Yes,No
53,HR,HR Specialist,1,2,13878,8,19,Yes,No
51,HR,Engineer,2,4,5985,0,11,No,Yes
48,R&D,Manager,1,3,11112,18,12,Yes,No
27,Sales,Engineer,5,2,11467,32,1,Yes,No
36,R&D,HR Specialist,4,3,3336,33,15,No,No
49,Sales,Manager,2,2,13165,15,5,No,No
18,Sales,Sales Executive,3,1,15768,39,18,No,No
22,R&D,Engineer,3,1,6968,17,12,Yes,Yes
21,Sales,Manager,4,3,3910,33,16,No,No
33,Sales,Engineer,2,4,18632,24,8,Yes,No
41,HR,Manager,1,2,19279,5,16,No,No
33,Sales,Manager,1,2,6129,20,1,No,No
19,R&D,Engineer,5,1,8447,5,18,No,Yes
45,R&D,Sales Executive,5,1,9129,31,18,Yes,No
49,Sales,Manager,1,4,8850,38,6,Yes,No
44,HR,Manager,3,4,10446,30,9,Yes,No
37,HR,Manager,3,4,14949,9,9,Yes,Yes
41,Sales,Sales Executive,5,3,11519,29,19,Yes,No
29,Sales,Sales Executive,4,1,3314,17,8,Yes,Yes
52,R&D,HR Specialist,1,3,14737,23,16,Yes,No
50,Sales,Engineer,5,1,4134,8,14,Yes,No
50,HR,Sales Executive,5,1,13938,30,1,Yes,No
54,Sales,Engineer,1,2,18588,14,3,No,No
29,R&D,HR Specialist,1,1,11347,3,18,No,No
20,R&D,Engineer,3,1,8592,39,16,Yes,No
18,R&D,Sales Executive,4,3,13997,8,4,Yes,Yes
50,R&D,Engineer,4,1,3721,8,6,Yes,No
57,R&D,Sales Executive,1,3,12104,25,17,Yes,No
27,Sales,Engineer,2,4,3870,3,6,No,Yes
46,Sales,Sales Executive,5,1,9751,16,16,No,No
30,Sales,Sales Executive,5,1,19881,15,6,Yes,No
29,Sales,Engineer,1,3,4756,14,3,No,Yes
48,R&D,HR Specialist,2,4,4117,34,7,No,Yes
19,HR,Manager,3,2,14601,4,12,Yes,No
52,Sales,HR Specialist,1,4,5828,4,3,Yes,No
40,HR,Engineer,1,3,17996,19,5,Yes,No
34,Sales,HR Specialist,5,4,16878,14,4,Yes,No
43,Sales,Sales Executive,1,3,9992,17,11,No,No
25,HR,Manager,1,3,16778,1,3,Yes,Yes
46,R&D,Engineer,1,2,9771,28,8,No,No
43,Sales,Engineer,5,1,19526,12,3,Yes,No
27,Sales,Engineer,3,3,6435,3,18,No,No
43,Sales,Manager,3,3,9622,9,13,Yes,No
51,HR,Sales Executive,1,2,15852,30,4,Yes,No
58,R&D,Engineer,5,3,17806,7,17,No,Yes
24,HR,HR Specialist,3,1,13623,2,9,No,Yes
21,HR,Engineer,3,2,4848,8,18,No,No
28,R&D,Engineer,3,1,5696,29,11,Yes,No
46,HR,Engineer,5,1,4717,10,17,No,No
53,R&D,Engineer,5,2,12259,34,16,No,No
42,Sales,Sales Executive,1,3,5786,36,10,No,No
38,R&D,HR Specialist,4,1,17154,12,2,No,No
53,Sales,Sales Executive,3,1,16409,35,16,No,Yes
27,HR,HR Specialist,4,1,6791,12,0,No,Yes
54,HR,Engineer,5,1,6871,11,14,No,No
26,Sales,Manager,5,2,4806,36,8,No,No
41,HR,Sales Executive,5,2,16304,9,14,No,No
52,R&D,Manager,4,4,18549,8,2,Yes,No
52,Sales,Sales Executive,5,4,6303,6,18,Yes,No
53,HR,Engineer,1,1,19061,1,12,No,No
35,Sales,Sales Executive,5,3,18198,22,11,Yes,No
56,R&D,Engineer,2,1,13655,38,19,Yes,Yes
49,R&D,Sales Executive,4,3,11924,39,0,No,No
41,HR,Engineer,2,1,12940,38,16,No,No
40,R&D,Engineer,5,4,6924,20,12,No,Yes
49,Sales,HR Specialist,1,4,12783,22,0,No,No
